2022-12-16 12:51:41.789 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-16 12:51:41.789 [32m[INFO][0m pid[26768]: http server started listening on [:8090]
2022-12-16 12:51:41.793 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
2022-12-16 14:17:34.306 [32m[INFO][0m {ec4e915695313117261ada68d5eac706} sitesettings.go:32: {"type3":null,"type2":null,"type1":[{"id":1,"nameEn":"blogName","nameZh":"博客名称","value":"Naccl's Blog","type":1},{"id":2,"nameEn":"webTitleSuffix","nameZh":"网页标题后缀","value":" - Naccl's Blog","type":1},{"id":3,"nameEn":"footerImgTitle","nameZh":"页脚图片标题","value":"手机看本站","type":1},{"id":4,"nameEn":"footerImgUrl","nameZh":"页脚图片路径","value":"/img/qr.png","type":1},{"id":5,"nameEn":"copyright","nameZh":"Copyright","value":"{\"title\":\"Copyright © 2019 - 2022\",\"siteName\":\"NACCL'S BLOG\"}","type":1},{"id":6,"nameEn":"beian","nameZh":"ICP备案号","value":"","type":1},{"id":7,"nameEn":"reward","nameZh":"赞赏码","value":"/img/reward.jpg","type":1},{"id":8,"nameEn":"commentAdminFlag","nameZh":"博主评论标识","value":"咕咕","type":1},{"id":9,"nameEn":"avatar","nameZh":"头像","value":"/img/avatar.jpg","type":2},{"id":10,"nameEn":"name","nameZh":"昵称","value":"Naccl","type":2},{"id":11,"nameEn":"rollText","nameZh":"滚动个签","value":"\"云鹤当归天，天不迎我妙木仙；\",\"游龙当归海，海不迎我自来也。\"","type":2},{"id":12,"nameEn":"github","nameZh":"GitHub","value":"https://github.com/Naccl","type":2},{"id":13,"nameEn":"telegram","nameZh":"Telegram","value":"https://t.me/NacclOfficial","type":2},{"id":14,"nameEn":"qq","nameZh":"QQ","value":"http://sighttp.qq.com/authd?IDKEY=","type":2},{"id":15,"nameEn":"bilibili","nameZh":"bilibili","value":"https://space.bilibili.com/","type":2},{"id":16,"nameEn":"netease","nameZh":"网易云音乐","value":"https://music.163.com/#/user/home?id=","type":2},{"id":17,"nameEn":"email","nameZh":"email","value":"mailto:you@example.com","type":2},{"id":18,"nameEn":"favorite","nameZh":"自定义","value":"{\"title\":\"最喜欢的动漫 ?\",\"content\":\"异度侵入、春物语、NO GAME NO LIFE、实力至上主义的教室、辉夜大小姐、青春猪头少年不会梦到兔女郎学姐、路人女主、Re0、魔禁、超炮、俺妹、在下坂本、散华礼弥、OVERLORD、慎勇、人渣的本愿、白色相簿2、死亡笔记、DARLING in the FRANXX、鬼灭之刃\"}","type":2},{"id":19,"nameEn":"favorite","nameZh":"自定义","value":"{\"title\":\"最喜欢我的女孩子们 ?\",\"content\":\"芙兰达、土间埋、食蜂操祈、佐天泪爷、樱岛麻衣、桐崎千棘、02、亚丝娜、高坂桐乃、五更琉璃、安乐冈花火、一色彩羽、英梨梨、珈百璃、时崎狂三、可儿那由多、和泉纱雾、早坂爱\"}","type":2},{"id":20,"nameEn":"favorite","nameZh":"自定义","value":"{\"title\":\"最喜欢玩的游戏 ?\",\"content\":\"Stellaris、巫师、GTA、荒野大镖客、刺客信条、魔兽争霸、LOL、PUBG\"}","type":2},{"id":21,"nameEn":"badge","nameZh":"徽标","value":"{\"title\":\"本博客已开源于 GitHub\",\"url\":\"https://github.com/Naccl/NBlog\",\"subject\":\"NBlog\",\"value\":\"Open Source\",\"color\":\"brightgreen\"}","type":3},{"id":22,"nameEn":"badge","nameZh":"徽标","value":"{\"title\":\"由 Spring Boot 强力驱动\",\"url\":\"https://spring.io/projects/spring-boot/\",\"subject\":\"Powered\",\"value\":\"Spring Boot\",\"color\":\"blue\"}","type":3},{"id":23,"nameEn":"badge","nameZh":"徽标","value":"{\"title\":\"Vue.js 客户端渲染\",\"url\":\"https://cn.vuejs.org/\",\"subject\":\"SPA\",\"value\":\"Vue.js\",\"color\":\"brightgreen\"}","type":3},{"id":24,"nameEn":"badge","nameZh":"徽标","value":"{\"title\":\"UI 框架 Semantic-UI\",\"url\":\"https://semantic-ui.com/\",\"subject\":\"UI\",\"value\":\"Semantic-UI\",\"color\":\"semantic-ui\"}","type":3},{"id":25,"nameEn":"badge","nameZh":"徽标","value":"{\"title\":\"阿里云提供服务器及域名相关服务\",\"url\":\"https://www.aliyun.com/\",\"subject\":\"VPS \u0026 DNS\",\"value\":\"Aliyun\",\"color\":\"blueviolet\"}","type":3},{"id":26,"nameEn":"badge","nameZh":"徽标","value":"{\"title\":\"静态资源托管于 GitHub\",\"url\":\"https://github.com/\",\"subject\":\"OSS\",\"value\":\"GitHub\",\"color\":\"github\"}","type":3},{"id":27,"nameEn":"badge","nameZh":"徽标","value":"{\"title\":\"jsDelivr 加速静态资源\",\"url\":\"https://www.jsdelivr.com/\",\"subject\":\"CDN\",\"value\":\"jsDelivr\",\"color\":\"orange\"}","type":3},{"id":28,"nameEn":"badge","nameZh":"徽标","value":"{\"color\":\"lightgray\",\"subject\":\"CC\",\"title\":\"本站点采用 CC BY 4.0 国际许可协议进行许可\",\"url\":\"https://creativecommons.org/licenses/by/4.0/\",\"value\":\"BY 4.0\"}","type":3},{"id":29,"nameEn":"friendContent","nameZh":"友链页面信息","value":"随机排序，不分先后。欢迎交换友链~(￣▽￣)~*\n\n* 昵称：Naccl\n* 一句话：游龙当归海，海不迎我自来也。\n* 网址：[https://naccl.top](https://naccl.top)\n* 头像URL：[https://naccl.top/img/avatar.jpg](https://naccl.top/img/avatar.jpg)\n\n仅凭个人喜好添加友链，请在收到我的回复邮件后再于贵站添加本站链接。原则上已添加的友链不会删除，如果你发现自己被移除了，恕不另行通知，只需和我一样做就好。\n\n","type":4},{"id":30,"nameEn":"friendCommentEnabled","nameZh":"友链页面评论开关","value":"1","type":4}]}
2022-12-16 14:19:00.995 [32m[INFO][0m pid[36640]: http server started listening on [:8090]
2022-12-16 14:19:00.995 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-16 14:19:01.001 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.MiddlewareCORS             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.Ctx                        | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.I18NMiddleware             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.ResponseHandler            | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/blog                 | go_blog/internal/controller.(*cBlog).DeleteBlog                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blog                 | go_blog/internal/controller.cBlog.BlogDetail                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/blog                 | go_blog/internal/controller.cBlog.CreateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog                 | go_blog/internal/controller.cBlog.UpdateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/recommend       | go_blog/internal/controller.(*cBlog).UpdateBlogRecommend        | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/top             | go_blog/internal/controller.(*cBlog).UpdateBlogTop              | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/{Id}/visibility | go_blog/internal/controller.(*cBlog).UpdateBlogVisibilityReq    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blogs                | go_blog/internal/controller.cBlog.ShowBlogs                     | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categories           | go_blog/internal/controller.(*cCategory).ShowCategory           | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/category             | go_blog/internal/controller.(*cCategory).DeleteCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/category             | go_blog/internal/controller.(*cCategory).AddCategory            | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/category             | go_blog/internal/controller.(*cCategory).UpdateCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categoryAndTag       | go_blog/internal/controller.(*cIndex).CategoryAndTag            |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/dashboard            | go_blog/internal/controller.(*cDashboart).Dashboart             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/login                | go_blog/internal/controller.cUser.Login                         |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/moment               | go_blog/internal/controller.(*cMoment).DeleteMoment             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/moment               | go_blog/internal/controller.(*cMoment).MomoentDetil             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/moment               | go_blog/internal/controller.(*cMoment).CteatMomet               | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/moment               | go_blog/internal/controller.(*cMoment).UpdateMoment             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/moment/published     | go_blog/internal/controller.(*cMoment).UpdatePublishedStatus    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/moments              | go_blog/internal/controller.(*cMoment).ShoewMoments             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/siteSettings         | go_blog/internal/controller.(*cSiteSttings).SiteSettingsDetil   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/tag                  | go_blog/internal/controller.(*cTags).DeleteTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/tag                  | go_blog/internal/controller.(*cTags).AddTags                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/tag                  | go_blog/internal/controller.(*cTags).UpdateTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/tags                 | go_blog/internal/controller.(*cTags).ShowTags                   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /api.json                   | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec           |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /hello                      | go_blog/internal/controller.(*cHello).Hello                     |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /swagger/*                  | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI             | HOOK_BEFORE_SERVE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------

2022-12-16 14:19:01.052 [33m[DEBU][0m {4095af8ea9313117c6a3a77bf8f401df} [  4 ms] [default] [go_blog] [rows:5  ] SHOW FULL COLUMNS FROM `site_setting`
2022-12-16 14:19:01.245 [33m[DEBU][0m {4095af8ea9313117c6a3a77bf8f401df} [  2 ms] [default] [go_blog] [rows:30 ] SELECT * FROM `site_setting`
2022-12-16 14:19:01.248 [32m[INFO][0m {4095af8ea9313117c6a3a77bf8f401df} sitesettings.go:31: 1
2022-12-16 14:19:01.250 [32m[INFO][0m {4095af8ea9313117c6a3a77bf8f401df} sitesettings.go:31: 1
2022-12-16 14:19:01.252 [32m[INFO][0m {4095af8ea9313117c6a3a77bf8f401df} sitesettings.go:31: 1
2022-12-16 14:19:01.253 [32m[INFO][0m {4095af8ea9313117c6a3a77bf8f401df} sitesettings.go:31: 1
2022-12-16 14:19:01.255 [32m[INFO][0m {4095af8ea9313117c6a3a77bf8f401df} sitesettings.go:31: 1
2022-12-16 14:19:01.257 [32m[INFO][0m {4095af8ea9313117c6a3a77bf8f401df} sitesettings.go:31: 1
2022-12-16 14:19:01.259 [32m[INFO][0m {4095af8ea9313117c6a3a77bf8f401df} sitesettings.go:31: 1
2022-12-16 14:19:01.260 [32m[INFO][0m {4095af8ea9313117c6a3a77bf8f401df} sitesettings.go:31: 1
2022-12-16 14:19:01.262 [32m[INFO][0m {4095af8ea9313117c6a3a77bf8f401df} sitesettings.go:34: {"type3":null,"type2":null,"type1":[{"id":1,"nameEn":"blogName","nameZh":"博客名称","value":"Naccl's Blog","type":1},{"id":2,"nameEn":"webTitleSuffix","nameZh":"网页标题后缀","value":" - Naccl's Blog","type":1},{"id":3,"nameEn":"footerImgTitle","nameZh":"页脚图片标题","value":"手机看本站","type":1},{"id":4,"nameEn":"footerImgUrl","nameZh":"页脚图片路径","value":"/img/qr.png","type":1},{"id":5,"nameEn":"copyright","nameZh":"Copyright","value":"{\"title\":\"Copyright © 2019 - 2022\",\"siteName\":\"NACCL'S BLOG\"}","type":1},{"id":6,"nameEn":"beian","nameZh":"ICP备案号","value":"","type":1},{"id":7,"nameEn":"reward","nameZh":"赞赏码","value":"/img/reward.jpg","type":1},{"id":8,"nameEn":"commentAdminFlag","nameZh":"博主评论标识","value":"咕咕","type":1}]}
