2022-12-20 13:51:21.273 [32m[INFO][0m pid[34144]: http server started listening on [:8090]
2022-12-20 13:51:21.273 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-20 13:51:21.277 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json
2022-12-20 13:51:21.282 [91m[FATA][0m net.Listen address ":8090" failed: listen tcp :8090: bind: Only one usage of each socket address (protocol/network address/port) is normally permitted.
1. net.Listen address ":8090" failed
   1).  github.com/gogf/gf/v2/net/ghttp.(*gracefulServer).getNetListener
        C:/Users/hongji/go/pkg/mod/github.com/gogf/gf/v2@v2.2.5/net/ghttp/ghttp_server_graceful.go:223
   2).  github.com/gogf/gf/v2/net/ghttp.(*gracefulServer).CreateListener
        C:/Users/hongji/go/pkg/mod/github.com/gogf/gf/v2@v2.2.5/net/ghttp/ghttp_server_graceful.go:104
   3).  github.com/gogf/gf/v2/net/ghttp.(*Server).startServer.func1
        C:/Users/hongji/go/pkg/mod/github.com/gogf/gf/v2@v2.2.5/net/ghttp/ghttp_server.go:553
2. listen tcp :8090: bind: Only one usage of each socket address (protocol/network address/port) is normally permitted.

Stack:
1.  github.com/gogf/gf/v2/net/ghttp.(*Server).startServer.func1
    C:/Users/hongji/go/pkg/mod/github.com/gogf/gf/v2@v2.2.5/net/ghttp/ghttp_server.go:556


  ADDRESS | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
2022-12-20 15:35:39.247 [32m[INFO][0m {40fb3d6b2a7032171f15ec624207ce49} sitesettings.go:111: {"badges":[{"title":"本站点采用 CC BY 4.0 国际许可协议进行许可","url":"https://creativecommons.org/licenses/by/4.0/","subject":"CC","value":"BY 4.0","color":"lightgray"},{"title":"本站点采用 CC BY 4.0 国际许可协议进行许可","url":"https://creativecommons.org/licenses/by/4.0/","subject":"CC","value":"BY 4.0","color":"lightgray"},{"title":"本站点采用 CC BY 4.0 国际许可协议进行许可","url":"https://creativecommons.org/licenses/by/4.0/","subject":"CC","value":"BY 4.0","color":"lightgray"},{"title":"本站点采用 CC BY 4.0 国际许可协议进行许可","url":"https://creativecommons.org/licenses/by/4.0/","subject":"CC","value":"BY 4.0","color":"lightgray"},{"title":"本站点采用 CC BY 4.0 国际许可协议进行许可","url":"https://creativecommons.org/licenses/by/4.0/","subject":"CC","value":"BY 4.0","color":"lightgray"},{"title":"本站点采用 CC BY 4.0 国际许可协议进行许可","url":"https://creativecommons.org/licenses/by/4.0/","subject":"CC","value":"BY 4.0","color":"lightgray"},{"title":"本站点采用 CC BY 4.0 国际许可协议进行许可","url":"https://creativecommons.org/licenses/by/4.0/","subject":"CC","value":"BY 4.0","color":"lightgray"},{"title":"本站点采用 CC BY 4.0 国际许可协议进行许可","url":"https://creativecommons.org/licenses/by/4.0/","subject":"CC","value":"BY 4.0","color":"lightgray"}],"siteInfo":{"reward":"","copyright":{"title":"","siteName":""},"blogName":"","beian":"","webTitleSuffix":"","footerImgTitle":"","commentAdminFlag":"","footerImgUrl":""},"introduction":{"avatar":"/img/avatar.jpg","name":"Naccl","github":"https://github.com/Naccl","telegram":"https://t.me/NacclOfficial","qq":"http://sighttp.qq.com/authd?IDKEY=","bilibili":"https://space.bilibili.com/","netease":"https://music.163.com/#/user/home?id=","email":"mailto:you@example.com","rollText":["\"云鹤当归天，天不迎我妙木仙；\"","\"游龙当归海，海不迎我自来也。\""],"favorites":[{"title":"最喜欢的动漫 ?","content":"异度侵入、春物语、NO GAME NO LIFE、实力至上主义的教室、辉夜大小姐、青春猪头少年不会梦到兔女郎学姐、路人女主、Re0、魔禁、超炮、俺妹、在下坂本、散华礼弥、OVERLORD、慎勇、人渣的本愿、白色相簿2、死亡笔记、DARLING in the FRANXX、鬼灭之刃"},{"title":"最喜欢我的女孩子们 ?","content":"芙兰达、土间埋、食蜂操祈、佐天泪爷、樱岛麻衣、桐崎千棘、02、亚丝娜、高坂桐乃、五更琉璃、安乐冈花火、一色彩羽、英梨梨、珈百璃、时崎狂三、可儿那由多、和泉纱雾、早坂爱"},{"title":"最喜欢玩的游戏 ?","content":"Stellaris、巫师、GTA、荒野大镖客、刺客信条、魔兽争霸、LOL、PUBG"}]},"newBlogList":null,"categoryList":[{"id":1,"name":"sdf","blogs":null},{"id":2,"name":"www","blogs":null},{"id":3,"name":"sdfasf","blogs":null}],"tagList":null,"randomBlogList":null}
2022-12-20 15:50:24.626 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-20 15:50:24.626 [32m[INFO][0m pid[22848]: http server started listening on [:8090]
2022-12-20 15:50:24.629 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.MiddlewareCORS             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.Ctx                        | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.I18NMiddleware             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.ResponseHandler            | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/about                | go_blog/internal/controller.(*cAbout).About                     | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/about                | go_blog/internal/controller.(*cAbout).UpdateAbout               | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/blog                 | go_blog/internal/controller.(*cBlog).DeleteBlog                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blog                 | go_blog/internal/controller.cBlog.BlogDetail                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/blog                 | go_blog/internal/controller.cBlog.CreateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog                 | go_blog/internal/controller.cBlog.UpdateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/recommend       | go_blog/internal/controller.(*cBlog).UpdateBlogRecommend        | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/top             | go_blog/internal/controller.(*cBlog).UpdateBlogTop              | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/{Id}/visibility | go_blog/internal/controller.(*cBlog).UpdateBlogVisibilityReq    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blogs                | go_blog/internal/controller.cBlog.ShowBlogs                     | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categories           | go_blog/internal/controller.(*cCategory).ShowCategory           | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/category             | go_blog/internal/controller.(*cCategory).DeleteCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/category             | go_blog/internal/controller.(*cCategory).AddCategory            | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/category             | go_blog/internal/controller.(*cCategory).UpdateCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categoryAndTag       | go_blog/internal/controller.(*cIndex).CategoryAndTag            |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/dashboard            | go_blog/internal/controller.(*cDashboart).Dashboart             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/login                | go_blog/internal/controller.cUser.Login                         |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/moment               | go_blog/internal/controller.(*cMoment).DeleteMoment             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/moment               | go_blog/internal/controller.(*cMoment).MomoentDetil             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
